id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoo_thrones_player,odoo_thrones.player,model_odoo_thrones_player,base.group_user,1,1,1,1
access_odoo_thrones_building,odoo_thrones.building,model_odoo_thrones_building,base.group_user,1,1,1,1
access_odoo_thrones_ship,odoo_thrones.ship,model_odoo_thrones_ship,base.group_user,1,1,1,1
access_odoo_thrones_creature,odoo_thrones.creature,model_odoo_thrones_creature,base.group_user,1,1,1,1
access_odoo_thrones_unit,odoo_thrones.unit,model_odoo_thrones_unit,base.group_user,1,1,1,1
access_odoo_thrones_player_unit,odoo_thrones.player_unit,model_odoo_thrones_player_unit,base.group_user,1,1,1,1
access_odoo_thrones_player_building,odoo_thrones.player_building,model_odoo_thrones_player_building,base.group_user,1,1,1,1
access_odoo_thrones_player_creature,odoo_thrones.player_creature,model_odoo_thrones_player_creature,base.group_user,1,1,1,1
access_odoo_thrones_player_ship,odoo_thrones.player_ship,model_odoo_thrones_player_ship,base.group_user,1,1,1,1
access_odoo_thrones_battle,odoo_thrones.battle,model_odoo_thrones_battle,base.group_user,1,1,1,1
access_odoo_thrones_player_registration_wizard,odoo_thrones.player_registration_wizard,model_odoo_thrones_player_registration_wizard,base.group_user,1,1,1,1
access_odoo_thrones_attack_wizard,odoo_thrones.attack_wizard,model_odoo_thrones_attack_wizard,base.group_user,1,1,1,1
access_odoo_thrones_defense_wizard,odoo_thrones.defense_wizard,model_odoo_thrones_defense_wizard,base.group_user,1,1,1,1
access_odoo_thrones_repair_wizard,odoo_thrones.repair_wizard,model_odoo_thrones_repair_wizard,base.group_user,1,1,1,1
access_odoo_thrones_buy_ship_wizard,odoo_thrones.buy_ship_wizard,model_odoo_thrones_buy_ship_wizard,base.group_user,1,1,1,1
access_odoo_thrones_buy_unit_wizard,odoo_thrones.buy_unit_wizard,model_odoo_thrones_buy_unit_wizard,base.group_user,1,1,1,1
access_odoo_thrones_buy_creature_wizard,odoo_thrones.buy_creature_wizard,model_odoo_thrones_buy_creature_wizard,base.group_user,1,1,1,1
odoo_thrones.access_odoo_thrones_buy_building_wizard,access_odoo_thrones_buy_building_wizard,odoo_thrones.model_odoo_thrones_buy_building_wizard,base.group_user,1,1,1,1